name,id,name_type,class,mass,fall,year,lat,long,geolocation,countrycode,countryname,continent,sub-region,intermediate-region
Akyumak,433,Valid,"Iron, IVA",50000.0,Fell,1981,39.91667,42.81667,"(39.91667, 42.81667)",TR,Turkey,Asia,Western Asia,
Bahjoi,4922,Valid,"Iron, IAB-sLL",10322.0,Fell,1934,28.48333,78.5,"(28.48333, 78.5)",IN,India,Asia,Southern Asia,
Ban Rong Du,4934,Valid,"Iron, ungrouped",16700.0,Fell,1993,16.66667,101.18333,"(16.66667, 101.18333)",TH,Thailand,Asia,South-eastern Asia,
Cabin Creek,5186,Valid,"Iron, IIIAB",48500.0,Fell,1886,35.5,-93.5,"(35.5, -93.5)",US,United States,Americas,Northern America,
Charlotte,5328,Valid,"Iron, IVA",4300.0,Fell,1835,36.16667,-87.33333,"(36.16667, -87.33333)",US,United States,Americas,Northern America,
Chisenga,5355,Valid,"Iron, IIIAB",3920.0,Fell,1988,-10.059439999999999,33.395,"(-10.05944, 33.395)",MW,Malawi,Africa,Sub-Saharan Africa,Eastern Africa
Garhi Yasin,10860,Valid,"Iron, IIE",380.0,Fell,1917,27.883329999999997,68.53333,"(27.88333, 68.53333)",PK,Pakistan,Asia,Southern Asia,
Hassi-Jekna,11852,Valid,"Iron, IAB-sHL",1250.0,Fell,1890,28.95,0.81667,"(28.95, 0.81667)",DZ,Algeria,Africa,Northern Africa,
Jianshi,12087,Valid,"Iron, IIIAB",600000.0,Fell,1890,30.808329999999998,109.5,"(30.80833, 109.5)",CN,China,Asia,Eastern Asia,
Juromenha,12213,Valid,"Iron, IIIAB",25250.0,Fell,1968,38.74028,-7.27,"(38.74028, -7.27)",PT,Portugal,Europe,Southern Europe,
Kayakent,12268,Valid,"Iron, IIIAB",85000.0,Fell,1961,39.263329999999996,31.78,"(39.26333, 31.78)",TR,Turkey,Asia,Western Asia,
Komagome,12343,Valid,Iron,238.0,Fell,1926,35.73333,139.75,"(35.73333, 139.75)",JP,Japan,Asia,Eastern Asia,
Magnesia,15386,Valid,"Iron, IAB-sHL",5000.0,Fell,1899,37.86667,27.51667,"(37.86667, 27.51667)",TR,Turkey,Asia,Western Asia,
Mariaville,15419,Valid,Iron,340.0,Fell,1898,42.71667,-99.38333,"(42.71667, -99.38333)",US,United States,Americas,Northern America,
Mazapil,15453,Valid,"Iron, IAB-sLL",4000.0,Fell,1885,24.683329999999998,-101.68333,"(24.68333, -101.68333)",MX,Mexico,Americas,Latin America and the Caribbean,Central America
Muzaffarpur,16885,Valid,"Iron, IAB-sHL",1245.0,Fell,1964,26.133329999999997,85.53333,"(26.13333, 85.53333)",IN,India,Asia,Southern Asia,
Nedagolla,16935,Valid,"Iron, ungrouped",4500.0,Fell,1870,18.683329999999998,83.48333000000002,"(18.68333, 83.48333)",IN,India,Asia,Southern Asia,
N'Goureyma,16968,Valid,"Iron, ungrouped",37500.0,Fell,1900,13.85,-4.38333,"(13.85, -4.38333)",ML,Mali,Africa,Sub-Saharan Africa,Western Africa
Ningbo,16980,Valid,"Iron, IVA",14250.0,Fell,1975,29.86667000000001,121.48333000000001,"(29.86667, 121.48333)",CN,China,Asia,Eastern Asia,
N'Kandhla,16983,Valid,"Iron, IID",17200.0,Fell,1912,-28.566670000000002,30.7,"(-28.56667, 30.7)",ZA,South Africa,Africa,Sub-Saharan Africa,Southern Africa
Norfork,16994,Valid,"Iron, IIIAB",1050.0,Fell,1918,36.21667,-92.26666999999999,"(36.21667, -92.26667)",US,United States,Americas,Northern America,
Nyaung,17969,Valid,"Iron, IIIAB",737.6,Fell,1939,21.20833,94.91667,"(21.20833, 94.91667)",MM,Myanmar,Asia,South-eastern Asia,
Palinshih,18077,Valid,Iron,18000.0,Fell,1914,43.48333,118.61667,"(43.48333, 118.61667)",CN,China,Asia,Eastern Asia,
Patti,18118,Valid,Iron,12.0,Fell,1922,38.13333,14.96667,"(38.13333, 14.96667)",IT,Italy,Europe,Southern Europe,
Pitts,18837,Valid,"Iron, IAB-ung",3760.0,Fell,1921,31.95,-83.51666999999998,"(31.95, -83.51667)",US,United States,Americas,Northern America,
Quesa,22360,Valid,"Iron, IAB-ung",10750.0,Fell,1898,39.0,-0.66667,"(39.0, -0.66667)",ES,Spain,Europe,Southern Europe,
Rembang,22585,Valid,"Iron, IVA",10000.0,Fell,1919,-6.7333300000000005,111.36667,"(-6.73333, 111.36667)",ID,Indonesia,Asia,South-eastern Asia,
Rowton,22773,Valid,"Iron, IIIAB",3500.0,Fell,1876,52.76667,-2.51667,"(52.76667, -2.51667)",GB,United Kingdom,Europe,Northern Europe,
Sakauchi,23103,Valid,Iron,4180.0,Fell,1913,35.66667,136.3,"(35.66667, 136.3)",JP,Japan,Asia,Eastern Asia,
Samelia,23115,Valid,"Iron, IIIAB",2462.0,Fell,1921,25.66667,74.86667,"(25.66667, 74.86667)",IN,India,Asia,Southern Asia,
Soroti,23671,Valid,"Iron, ungrouped",2050.0,Fell,1945,1.7,33.63333,"(1.7, 33.63333)",UG,Uganda,Africa,Sub-Saharan Africa,Eastern Africa
Sterlitamak,23724,Valid,"Iron, IIIAB",325000.0,Fell,1990,53.666669999999996,55.98333,"(53.66667, 55.98333)",RU,Russia,Europe,Eastern Europe,
Treysa,24050,Valid,"Iron, IIIAB-an",63000.0,Fell,1916,50.91667,9.18333,"(50.91667, 9.18333)",DE,Germany,Europe,Western Europe,
Tyumen,24095,Valid,Iron,750.0,Fell,1903,57.166669999999996,65.53333,"(57.16667, 65.53333)",RU,Russia,Europe,Eastern Europe,
Udei Station,24101,Valid,"Iron, IAB-ung",103000.0,Fell,1927,7.95,8.08333,"(7.95, 8.08333)",NG,Nigeria,Africa,Sub-Saharan Africa,Western Africa
Yardymly,30352,Valid,"Iron, IAB complex",150200.0,Fell,1959,38.93333,48.25,"(38.93333, 48.25)",AZ,Azerbaijan,Asia,Western Asia,
Acfer 234,242,Valid,"Iron, IAB-ung",621.0,Found,1991,27.501109999999997,4.09861,"(27.50111, 4.09861)",DZ,Algeria,Africa,Northern Africa,
Acuña,373,Valid,"Iron, IIIAB",217700.0,Found,1981,29.316670000000002,-100.96667,"(29.31667, -100.96667)",MX,Mexico,Americas,Latin America and the Caribbean,Central America
Adzhi-Bogdo (iron),389,Valid,"Iron, IAB complex",582000.0,Found,1952,44.86667,95.41667,"(44.86667, 95.41667)",MN,Mongolia,Asia,Eastern Asia,
Aggie Creek,393,Valid,"Iron, IIIAB",43000.0,Found,1942,64.88333,-163.16666999999995,"(64.88333, -163.16667)",US,United States,Americas,Northern America,
Agua Blanca,397,Valid,"Iron, IIIAB",49000.0,Found,1938,-28.91667,-66.95,"(-28.91667, -66.95)",AR,Argentina,Americas,Latin America and the Caribbean,South America
Alatage,452,Valid,"Iron, IIIAB",37500.0,Found,1959,42.33333,93.0,"(42.33333, 93.0)",CN,China,Asia,Eastern Asia,
Albion,457,Valid,"Iron, IVA",12280.0,Found,1966,46.83333,-117.25,"(46.83333, -117.25)",US,United States,Americas,Northern America,
Aldama (a),459,Valid,"Iron, IIIAB",11000.0,Found,1985,28.83333,-105.86667,"(28.83333, -105.86667)",MX,Mexico,Americas,Latin America and the Caribbean,Central America
Alexander County,464,Valid,"Iron, IAB complex",192.0,Found,1875,35.75,-81.25,"(35.75, -81.25)",US,United States,Americas,Northern America,
Algarrobo,467,Valid,"Iron, IAB-ung",1280.0,Found,1959,-27.08333,-70.58333,"(-27.08333, -70.58333)",CL,Chile,Americas,Latin America and the Caribbean,South America
al-Ghanim (iron),468,Valid,"Iron, IIIAB",500.0,Found,1960,19.83333,54.083330000000004,"(19.83333, 54.08333)",OM,Oman,Asia,Western Asia,
Algoma,470,Valid,"Iron, IAB-sHL",4100.0,Found,1887,44.65,-87.46667,"(44.65, -87.46667)",US,United States,Americas,Northern America,
Alikatnima,471,Valid,"Iron, ungrouped",20000.0,Found,1931,-23.33333,134.11667,"(-23.33333, 134.11667)",AU,Australia,Oceania,Australia and New Zealand,
Aliskerovo,472,Valid,"Iron, IIIE-an",58400.0,Found,1977,67.88333,167.5,"(67.88333, 167.5)",RU,Russia,Europe,Eastern Europe,
Allan Hills 84165,767,Valid,"Iron, IIIAB",94.7,Found,1984,-76.72679000000002,159.15597,"(-76.72679, 159.15597)",AQ,Antarctica,Antarctica,Antarctica,
Allan Hills 84233,835,Valid,"Iron, ungrouped",13.6,Found,1984,-76.7119,158.72942,"(-76.7119, 158.72942)",AQ,Antarctica,Antarctica,Antarctica,
Allan Hills A77255,1566,Valid,"Iron, ungrouped",765.1,Found,1977,-76.71667,159.66666999999995,"(-76.71667, 159.66667)",AQ,Antarctica,Antarctica,Antarctica,
Allan Hills A78252,1865,Valid,"Iron, IVA",2789.0,Found,1978,-76.71667,159.66666999999995,"(-76.71667, 159.66667)",AQ,Antarctica,Antarctica,Antarctica,
Allan Hills A80104,1932,Valid,"Iron, ungrouped",882.0,Found,1980,-76.72833,159.29278,"(-76.72833, 159.29278)",AQ,Antarctica,Antarctica,Antarctica,
Allan Hills A81014,1974,Valid,"Iron, ungrouped",188.2,Found,1981,-76.71139000000002,159.35889,"(-76.71139, 159.35889)",AQ,Antarctica,Antarctica,Antarctica,
Alt Bela,2283,Valid,"Iron, IID",4000.0,Found,1898,49.76667,18.25,"(49.76667, 18.25)",CZ,Czech Republic,Europe,Eastern Europe,
Altonah,2286,Valid,"Iron, IVA",21500.0,Found,1932,40.56667,-110.48333000000001,"(40.56667, -110.48333)",US,United States,Americas,Northern America,
Alvord,2287,Valid,"Iron, IVA",17500.0,Found,1976,43.32222,-96.28889000000001,"(43.32222, -96.28889)",US,United States,Americas,Northern America,
Ameca-Ameca,2292,Valid,Iron,1.2,Found,1889,20.58333,-104.06667,"(20.58333, -104.06667)",MX,Mexico,Americas,Latin America and the Caribbean,Central America
Angelica,2300,Valid,"Iron, IIIAB",14800.0,Found,1916,44.25,-88.25,"(44.25, -88.25)",US,United States,Americas,Northern America,
Annaheim,2306,Valid,"Iron, IAB-sLL",13500.0,Found,1916,52.33333,-104.86667,"(52.33333, -104.86667)",CA,Canada,Americas,Northern America,
Answer,2309,Valid,Iron,11090.0,Found,1970,-21.65972,140.90694,"(-21.65972, 140.90694)",AU,Australia,Oceania,Australia and New Zealand,
Apoala,2317,Valid,"Iron, IIIAB",85000.0,Found,1889,17.7,-97.0,"(17.7, -97.0)",MX,Mexico,Americas,Latin America and the Caribbean,Central America
Aprel'sky,2319,Valid,"Iron, IIIAB",54600.0,Found,1969,53.3,126.11667,"(53.3, 126.11667)",RU,Russia,Europe,Eastern Europe,
Arltunga,2334,Valid,"Iron, IID-an",18100.0,Found,1908,-23.33333,134.66666999999998,"(-23.33333, 134.66667)",AU,Australia,Oceania,Australia and New Zealand,
Armanty,2335,Valid,"Iron, IIIE",28000000.0,Found,1898,47.0,88.0,"(47.0, 88.0)",CN,China,Asia,Eastern Asia,
ar-Rakhbah,2338,Valid,Iron,462.0,Found,1955,20.6,52.5,"(20.6, 52.5)",YE,Yemen,Asia,Western Asia,
Asheville,2347,Valid,"Iron, IIIAB",800.0,Found,1839,35.58333,-82.53333,"(35.58333, -82.53333)",US,United States,Americas,Northern America,
Aswan,4882,Valid,"Iron, IAB-ung",12000.0,Found,1955,23.98611,32.62361,"(23.98611, 32.62361)",EG,Egypt,Africa,Northern Africa,
Augusta County,4897,Valid,"Iron, IIIAB",76000.0,Found,1858,38.16667,-79.08333,"(38.16667, -79.08333)",US,United States,Americas,Northern America,
Augustinovka,4898,Valid,"Iron, IIIAB",400000.0,Found,1890,48.06667,35.08333,"(48.06667, 35.08333)",UA,Ukraine,Europe,Eastern Europe,
Avoca (Western Australia),4909,Valid,"Iron, IIIAB",37850.0,Found,1966,-30.85,122.31667,"(-30.85, 122.31667)",AU,Australia,Oceania,Australia and New Zealand,
Babb's Mill (Blake's Iron),4915,Valid,"Iron, ungrouped",136000.0,Found,1876,36.3,-82.88333,"(36.3, -82.88333)",US,United States,Americas,Northern America,
Babb's Mill (Troost's Iron),4916,Valid,"Iron, ungrouped",6400.0,Found,1842,36.3,-82.88333,"(36.3, -82.88333)",US,United States,Americas,Northern America,
Bacubirito,4919,Valid,"Iron, ungrouped",22000000.0,Found,1863,26.2,-107.83333,"(26.2, -107.83333)",MX,Mexico,Americas,Latin America and the Caribbean,Central America
Bagdad,4920,Valid,"Iron, IIIAB",2200.0,Found,1959,34.613316999999995,-113.398967,"(34.613317, -113.398967)",US,United States,Americas,Northern America,
Bagnone,4921,Valid,"Iron, IIIAB",48000.0,Found,1904,44.31667,9.98333,"(44.31667, 9.98333)",IT,Italy,Europe,Southern Europe,
Bald Eagle,4924,Valid,"Iron, IIIAB",3200.0,Found,1891,41.28333,-77.05,"(41.28333, -77.05)",US,United States,Americas,Northern America,
Balfour Downs,4927,Valid,"Iron, IAB-sLL",2400.0,Found,1962,-22.75,120.83333,"(-22.75, 120.83333)",AU,Australia,Oceania,Australia and New Zealand,
Ballarat,4929,Valid,"Iron, IAB complex",15.0,Found,1867,-37.57083,143.82533,"(-37.57083, 143.82533)",AU,Australia,Oceania,Australia and New Zealand,
Balsas,4932,Valid,"Iron, IIIAB",41000.0,Found,1974,-7.5313300000000005,-46.04117,"(-7.53133, -46.04117)",BR,Brazil,Americas,Latin America and the Caribbean,South America
Baquedano,4939,Valid,"Iron, IIIAB",22000.0,Found,1932,-23.3,-69.88333,"(-23.3, -69.88333)",CL,Chile,Americas,Latin America and the Caribbean,South America
Barbacena,4940,Valid,"Iron, ungrouped",9026.0,Found,1918,-21.21667,-43.93333,"(-21.21667, -43.93333)",BR,Brazil,Americas,Latin America and the Caribbean,South America
Barbianello,4941,Valid,"Iron, ungrouped",860.0,Found,1960,45.05778,9.19556,"(45.05778, 9.19556)",IT,Italy,Europe,Southern Europe,
Bartlett,4953,Valid,"Iron, IIIAB",8590.0,Found,1938,30.83333,-97.5,"(30.83333, -97.5)",US,United States,Americas,Northern America,
Baygorria,4980,Valid,"Iron, IAB complex",80000.0,Found,1994,-33.0,-56.0,"(-33.0, -56.0)",UY,Uruguay,Americas,Latin America and the Caribbean,South America
Bear Creek,4982,Valid,"Iron, IIIAB",227000.0,Found,1866,39.6,-105.3,"(39.6, -105.3)",US,United States,Americas,Northern America,
Bear Lodge,4983,Valid,"Iron, IIIAB",48500.0,Found,1931,44.5,-104.2,"(44.5, -104.2)",US,United States,Americas,Northern America,
Bella Roca,5003,Valid,"Iron, IIIAB",33000.0,Found,1888,24.9,-105.4,"(24.9, -105.4)",MX,Mexico,Americas,Latin America and the Caribbean,Central America
Benedict,5017,Valid,"Iron, IIIAB",16380.0,Found,1970,41.0,-97.53333,"(41.0, -97.53333)",US,United States,Americas,Northern America,
Billings,5047,Valid,"Iron, IIIAB",24500.0,Found,1903,37.06667,-93.55,"(37.06667, -93.55)",US,United States,Americas,Northern America,
Bischtübe,5057,Valid,"Iron, IAB-sLL",48250.0,Found,1888,51.95,62.2,"(51.95, 62.2)",KZ,Kazakhstan,Asia,Central Asia,
Bishop Canyon,5058,Valid,"Iron, IVA",8600.0,Found,1912,38.0,-108.5,"(38.0, -108.5)",US,United States,Americas,Northern America,
Bitburg,5062,Valid,"Iron, IAB complex",1500000.0,Found,1805,49.96667,6.53333,"(49.96667, 6.53333)",DE,Germany,Europe,Western Europe,
Blue Tier,5077,Valid,Iron,1400.0,Found,1890,-41.18333,148.03333,"(-41.18333, 148.03333)",AU,Australia,Oceania,Australia and New Zealand,
Bluewater,5078,Valid,"Iron, IIIAB",9540.0,Found,1946,35.26667,-107.96667,"(35.26667, -107.96667)",US,United States,Americas,Northern America,
Bocaiuva,5092,Valid,"Iron, ungrouped",64000.0,Found,1965,-17.16667,-43.83333,"(-17.16667, -43.83333)",BR,Brazil,Americas,Latin America and the Caribbean,South America
Bodaibo,5094,Valid,"Iron, IVA",15900.0,Found,1907,57.85,114.2,"(57.85, 114.2)",RU,Russia,Europe,Eastern Europe,
Boogaldi,5107,Valid,"Iron, IVA",2000.0,Found,1900,-31.15,149.11667,"(-31.15, 149.11667)",AU,Australia,Oceania,Australia and New Zealand,
Botetourt County,5116,Valid,Iron,500.0,Found,1850,37.5,-79.75,"(37.5, -79.75)",US,United States,Americas,Northern America,
Boxhole,5126,Valid,"Iron, IIIAB",500000.0,Found,1937,-22.61667000000001,135.2,"(-22.61667, 135.2)",AU,Australia,Oceania,Australia and New Zealand,
Brainard,5131,Valid,"Iron, IIIAB",138300.0,Found,1978,41.15333,-96.955,"(41.15333, -96.955)",US,United States,Americas,Northern America,
Bridgewater,5139,Valid,"Iron, IID",13600.0,Found,1890,35.71667,-81.86667,"(35.71667, -81.86667)",US,United States,Americas,Northern America,
Briggsdale,5141,Valid,"Iron, IIIAB",2230.0,Found,1949,40.66667,-104.31667,"(40.66667, -104.31667)",US,United States,Americas,Northern America,
Bristol,5143,Valid,"Iron, IVA",20000.0,Found,1937,36.56667,-82.18333,"(36.56667, -82.18333)",US,United States,Americas,Northern America,
Britstown,5144,Valid,"Iron, IAB-ung",544.0,Found,1910,-30.58333,23.55,"(-30.58333, 23.55)",ZA,South Africa,Africa,Sub-Saharan Africa,Southern Africa
Brownfield (iron),5154,Valid,"Iron, IID",1626.0,Found,1960,33.21667,-102.18333,"(33.21667, -102.18333)",US,United States,Americas,Northern America,
Buenaventura,5162,Valid,"Iron, IIIAB",113600.0,Found,1969,29.8,-107.55,"(29.8, -107.55)",MX,Mexico,Americas,Latin America and the Caribbean,Central America
Bur-Abor,5166,Valid,"Iron, IIIAB",290000.0,Found,1997,3.983330000000002,41.65,"(3.98333, 41.65)",KE,Kenya,Africa,Sub-Saharan Africa,Eastern Africa
Burkhala,5171,Valid,"Iron, IAB-ung",1825.0,Found,1983,63.8,149.0,"(63.8, 149.0)",RU,Russia,Europe,Eastern Europe,
Burlington,5172,Valid,"Iron, IIIE",68000.0,Found,1819,42.75,-75.18333,"(42.75, -75.18333)",US,United States,Americas,Northern America,
Burstall,45985,Valid,"Iron, IAB complex",360.0,Found,1992,50.65,-109.9,"(50.65, -109.9)",CA,Canada,Americas,Northern America,
Bushman Land,5179,Valid,"Iron, IVA",3000.0,Found,1933,-30.0,20.0,"(-30.0, 20.0)",ZA,South Africa,Africa,Sub-Saharan Africa,Southern Africa
Butler,5182,Valid,"Iron, ungrouped",41000.0,Found,1874,38.3,-94.36667,"(38.3, -94.36667)",US,United States,Americas,Northern America,
Cacaria,5188,Valid,"Iron, IIIAB",41400.0,Found,1867,24.5,-104.8,"(24.5, -104.8)",MX,Mexico,Americas,Latin America and the Caribbean,Central America
Cachiyuyal,5190,Valid,"Iron, IIIE",2500.0,Found,1874,-25.0,-69.5,"(-25.0, -69.5)",CL,Chile,Americas,Latin America and the Caribbean,South America
Caddo County,5192,Valid,"Iron, IAB-ung",18000.0,Found,1987,35.0,-98.33333,"(35.0, -98.33333)",US,United States,Americas,Northern America,
Cambria,5203,Valid,"Iron, ungrouped",16300.0,Found,1818,43.2,-78.8,"(43.2, -78.8)",US,United States,Americas,Northern America,
Campbellsville,5245,Valid,"Iron, IIIAB",15400.0,Found,1929,37.36667,-85.36667,"(37.36667, -85.36667)",US,United States,Americas,Northern America,
Campinorte,52093,Valid,"Iron, ungrouped",2000000.0,Found,1992,-14.258,-49.15917,"(-14.258, -49.15917)",BR,Brazil,Americas,Latin America and the Caribbean,South America
Campo de Pucara (iron),5246,Valid,Iron,41.0,Found,1879,-27.66667,-67.11667,"(-27.66667, -67.11667)",AR,Argentina,Americas,Latin America and the Caribbean,South America
Canton,5254,Valid,"Iron, IIIAB",7030.0,Found,1894,34.2,-84.48333000000002,"(34.2, -84.48333)",US,United States,Americas,Northern America,
Canyon City,5256,Valid,"Iron, IIIAB",8600.0,Found,1875,40.9,-123.1,"(40.9, -123.1)",US,United States,Americas,Northern America,
Cape York,5262,Valid,"Iron, IIIAB",58200000.0,Found,1818,76.13333,-64.93333,"(76.13333, -64.93333)",CA,Canada,Americas,Northern America,
Caperr,5263,Valid,"Iron, IIIAB",113900.0,Found,1869,-45.28333,-70.48333000000002,"(-45.28333, -70.48333)",AR,Argentina,Americas,Latin America and the Caribbean,South America
Carbo,5266,Valid,"Iron, IID",454000.0,Found,1923,29.66667,-111.5,"(29.66667, -111.5)",MX,Mexico,Americas,Latin America and the Caribbean,Central America
Carthage,5282,Valid,"Iron, IIIAB",127000.0,Found,1840,36.26667,-85.98333000000002,"(36.26667, -85.98333)",US,United States,Americas,Northern America,
Casas Grandes,5285,Valid,"Iron, IIIAB",1545000.0,Found,1867,30.4,-107.8,"(30.4, -107.8)",MX,Mexico,Americas,Latin America and the Caribbean,Central America
Casimiro de Abreu,5289,Valid,"Iron, IIIAB",25000.0,Found,1947,-22.46667,-42.21667,"(-22.46667, -42.21667)",BR,Brazil,Americas,Latin America and the Caribbean,South America
Castray River,5294,Valid,Iron,10.0,Found,1899,-41.5,145.41666999999995,"(-41.5, 145.41667)",AU,Australia,Oceania,Australia and New Zealand,
Chambord,5318,Valid,"Iron, IIIAB",6600.0,Found,1904,48.45,-72.06667,"(48.45, -72.06667)",CA,Canada,Americas,Northern America,
Chañaral,5319,Valid,"Iron, IIIAB",1207.0,Found,1884,-26.5,-70.25,"(-26.5, -70.25)",CL,Chile,Americas,Latin America and the Caribbean,South America
Charcas,5326,Valid,"Iron, IIIAB",1400000.0,Found,1804,23.08333,-101.01666999999999,"(23.08333, -101.01667)",MX,Mexico,Americas,Latin America and the Caribbean,Central America
Chebankol,5335,Valid,"Iron, IAB-sHL",127760.0,Found,1938,53.666669999999996,88.0,"(53.66667, 88.0)",RU,Russia,Europe,Eastern Europe,
Chilkoot,5351,Valid,"Iron, IIIAB",43000.0,Found,1881,59.333330000000004,-136.0,"(59.33333, -136.0)",US,United States,Americas,Northern America,
Chinautla,5352,Valid,"Iron, IVA-an",5720.0,Found,1902,14.5,-90.5,"(14.5, -90.5)",GT,Guatemala,Americas,Latin America and the Caribbean,Central America
Chinga,5353,Valid,"Iron, ungrouped",209400.0,Found,1913,51.05833,94.4,"(51.05833, 94.4)",RU,Russia,Europe,Eastern Europe,
Chulafinnee,5362,Valid,"Iron, IIIAB",16220.0,Found,1873,33.5,-85.66667,"(33.5, -85.66667)",US,United States,Americas,Northern America,
Chupaderos,5363,Valid,"Iron, IIIAB",24300000.0,Found,1852,27.0,-105.1,"(27.0, -105.1)",MX,Mexico,Americas,Latin America and the Caribbean,Central America
Cleburne,5377,Valid,"Iron, IVA",6800.0,Found,1907,32.31667,-97.41667,"(32.31667, -97.41667)",US,United States,Americas,Northern America,
Cleveland,5379,Valid,"Iron, IIIAB",115000.0,Found,1860,34.88333,-84.78333,"(34.88333, -84.78333)",US,United States,Americas,Northern America,
Clinton,5381,Valid,Iron,7700.0,Found,1950,36.08333,-84.2,"(36.08333, -84.2)",US,United States,Americas,Northern America,
Coldwater (iron),5398,Valid,Iron,18400.0,Found,1923,37.26667,-99.33333,"(37.26667, -99.33333)",US,United States,Americas,Northern America,
Colfax,5402,Valid,"Iron, IAB-ung",2300.0,Found,1880,35.3,-81.73333000000002,"(35.3, -81.73333)",US,United States,Americas,Northern America,
Colomera,5404,Valid,"Iron, IIE",134000.0,Found,1912,37.43333,-3.65,"(37.43333, -3.65)",ES,Spain,Europe,Southern Europe,
Colonia Obrera,5405,Valid,"Iron, IIIE",12200.0,Found,1973,24.01667,-104.66667,"(24.01667, -104.66667)",MX,Mexico,Americas,Latin America and the Caribbean,Central America
Colton,5410,Valid,"Iron, IIIAB",19670.0,Found,1993,46.57056,-117.09861000000001,"(46.57056, -117.09861)",US,United States,Americas,Northern America,
Comanche (iron),5414,Valid,"Iron, IAB-sLL",19700.0,Found,1940,32.01667,-98.7,"(32.01667, -98.7)",US,United States,Americas,Northern America,
Cookeville,5431,Valid,"Iron, IAB-ung",2300.0,Found,1913,36.16667,-85.51666999999998,"(36.16667, -85.51667)",US,United States,Americas,Northern America,
Coopertown,5438,Valid,"Iron, IIIE",16800.0,Found,1860,36.43333,-87.0,"(36.43333, -87.0)",US,United States,Americas,Northern America,
Corrizatillo,5448,Valid,"Iron, IAB complex",1328.0,Found,1884,-26.03333,-70.33333,"(-26.03333, -70.33333)",CL,Chile,Americas,Latin America and the Caribbean,South America
Costilla Peak,5453,Valid,"Iron, IIIAB",35500.0,Found,1881,36.83333,-105.23333000000001,"(36.83333, -105.23333)",US,United States,Americas,Northern America,
Cotopaxi,30451,Valid,"Iron, IAB-ung",243.0,Found,2000,38.46483,-105.7015,"(38.46483, -105.7015)",US,United States,Americas,Northern America,
