name,id,name_type,class,mass,fall,year,lat,long,geolocation,countrycode,countryname,continent,sub-region,intermediate-region
Lewis Cliff 87109,13580,Valid,"Iron, ungrouped",0.9,Found,1987,-84.25416,161.40847,"(-84.25416, 161.40847)",AQ,Antarctica,Antarctica,Antarctica,
Lewis Cliff 88023,13777,Valid,"Iron, ungrouped",8.0,Found,1988,-84.28333,161.08333000000005,"(-84.28333, 161.08333)",AQ,Antarctica,Antarctica,Antarctica,
Lewis Cliff 88055,13809,Valid,"Iron, ungrouped",1.7,Found,1988,-84.24588,161.44441,"(-84.24588, 161.44441)",AQ,Antarctica,Antarctica,Antarctica,
Lewis Cliff 88631,14368,Valid,"Iron, ungrouped",3.2,Found,1988,-84.27174000000002,161.39959,"(-84.27174, 161.39959)",AQ,Antarctica,Antarctica,Antarctica,
Lewis Cliff 88677,14414,Valid,Iron,0.6,Found,1988,-84.27176999999998,161.41128999999995,"(-84.27177, 161.41129)",AQ,Antarctica,Antarctica,Antarctica,
Lewis Cliff 88698,14435,Valid,Iron,0.8,Found,1988,-84.27807,161.39748,"(-84.27807, 161.39748)",AQ,Antarctica,Antarctica,Antarctica,
Liangcheng,14645,Valid,"Iron, IIIAB",200000.0,Found,1959,40.5,112.5,"(40.5, 112.5)",CN,China,Asia,Eastern Asia,
Lime Creek,14651,Valid,"Iron, IAB-ung",20000.0,Found,1834,31.55,-87.51666999999998,"(31.55, -87.51667)",US,United States,Americas,Northern America,
Livingston (Montana),14668,Valid,"Iron, IIIAB",1600.0,Found,1936,45.6,-110.58333,"(45.6, -110.58333)",US,United States,Americas,Northern America,
Livingston (Tennessee),14669,Valid,"Iron, IAB-ung",235.0,Found,1937,36.41667,-85.25,"(36.41667, -85.25)",US,United States,Americas,Northern America,
Llano River,53635,Valid,"Iron, IIIAB",4318.0,Found,1975,30.522129999999997,-99.73698,"(30.52213, -99.73698)",US,United States,Americas,Northern America,
Lonaconing,14680,Valid,"Iron, IAB-sHL",1400.0,Found,1888,39.41667,-79.15,"(39.41667, -79.15)",US,United States,Americas,Northern America,
Longtian,14696,Valid,"Iron, IIIAB",350000.0,Found,1991,27.35,108.5,"(27.35, 108.5)",CN,China,Asia,Eastern Asia,
Loreto,14705,Valid,"Iron, IIIAB",94800.0,Found,1896,26.01667,-111.36667,"(26.01667, -111.36667)",MX,Mexico,Americas,Latin America and the Caribbean,Central America
Los Reyes,14709,Valid,"Iron, IIIAB",19500.0,Found,1897,19.26667,-97.28333,"(19.26667, -97.28333)",MX,Mexico,Americas,Latin America and the Caribbean,Central America
Los Sauces,14710,Valid,Iron,997000.0,Found,1937,-29.41667,-66.85,"(-29.41667, -66.85)",AR,Argentina,Americas,Latin America and the Caribbean,South America
Losttown,14715,Valid,"Iron, IID",3000.0,Found,1868,34.25,-84.5,"(34.25, -84.5)",US,United States,Americas,Northern America,
Lovina,45978,Valid,"Iron, ungrouped",8200.0,Found,1981,-8.65,115.21667,"(-8.65, 115.21667)",ID,Indonesia,Asia,South-eastern Asia,
Lucky Hill,14749,Valid,"Iron, IIIAB",20500.0,Found,1885,17.9,-77.63333,"(17.9, -77.63333)",JM,Jamaica,Americas,Latin America and the Caribbean,Caribbean
Luis Lopez,14751,Valid,"Iron, IIIAB",7000.0,Found,1896,34.0,-106.96667,"(34.0, -106.96667)",US,United States,Americas,Northern America,
Lujan,14752,Valid,Iron,50.0,Found,1878,-34.66667,-59.36666999999999,"(-34.66667, -59.36667)",AR,Argentina,Americas,Latin America and the Caribbean,South America
Lusk,14761,Valid,Iron,46.0,Found,1940,42.76667,-104.35,"(42.76667, -104.35)",US,United States,Americas,Northern America,
Madoc,15381,Valid,"Iron, IIIAB",168000.0,Found,1854,44.5,-77.46667,"(44.5, -77.46667)",CA,Canada,Americas,Northern America,
Mafuta,15384,Valid,"Iron, IID",71500.0,Found,1984,-16.9025,30.407220000000002,"(-16.9025, 30.40722)",ZW,Zimbabwe,Africa,Sub-Saharan Africa,Eastern Africa
Maldyak,15396,Valid,"Iron, IIIAB",992.0,Found,1939,63.333330000000004,148.16666999999995,"(63.33333, 148.16667)",RU,Russia,Europe,Eastern Europe,
Manitouwabing,15406,Valid,"Iron, IIIAB",39000.0,Found,1962,45.44,-79.87556,"(45.44, -79.87556)",CA,Canada,Americas,Northern America,
Manlai,15407,Valid,"Iron, ungrouped",166800.0,Found,1954,44.33333,106.5,"(44.33333, 106.5)",MN,Mongolia,Asia,Eastern Asia,
Mantos Blancos,15408,Valid,"Iron, IVA",10300.0,Found,1876,-23.45,-70.11667,"(-23.45, -70.11667)",CL,Chile,Americas,Latin America and the Caribbean,South America
Mapleton,15410,Valid,"Iron, IIIAB",49000.0,Found,1939,42.18333,-95.71667,"(42.18333, -95.71667)",US,United States,Americas,Northern America,
Maria da Fé,15416,Valid,"Iron, IVA",18000.0,Found,1987,-22.3,-45.36667,"(-22.3, -45.36667)",BR,Brazil,Americas,Latin America and the Caribbean,South America
Maria Elena (1935),15417,Valid,"Iron, IVA",15500.0,Found,1935,-22.33333,-69.66667,"(-22.33333, -69.66667)",CL,Chile,Americas,Latin America and the Caribbean,South America
Marshall County,15433,Valid,"Iron, IIIAB",6800.0,Found,1860,37.0,-88.25,"(37.0, -88.25)",US,United States,Americas,Northern America,
Mart,15435,Valid,"Iron, IVA",7140.0,Found,1898,31.5,-96.88333,"(31.5, -96.88333)",US,United States,Americas,Northern America,
Maslyanino,15439,Valid,"Iron, IAB complex",26000.0,Found,1992,54.25,84.33333,"(54.25, 84.33333)",RU,Russia,Europe,Eastern Europe,
Mayerthorpe,15449,Valid,"Iron, IAB complex",12610.0,Found,1964,53.775,-115.03333,"(53.775, -115.03333)",CA,Canada,Americas,Northern America,
Mbosi,15456,Valid,"Iron, ungrouped",16000000.0,Found,1930,-9.11667,33.06667,"(-9.11667, 33.06667)",TZ,Tanzania,Africa,Sub-Saharan Africa,Eastern Africa
Merceditas,15487,Valid,"Iron, IIIAB",42900.0,Found,1884,-26.33333,-70.28333,"(-26.33333, -70.28333)",CL,Chile,Americas,Latin America and the Caribbean,South America
Mertzon,15490,Valid,"Iron, IAB-ung",3720.0,Found,1943,31.26667,-100.83333,"(31.26667, -100.83333)",US,United States,Americas,Northern America,
Mesa Verde Park,15494,Valid,"Iron, IAB-ung",3500.0,Found,1922,37.16667,-108.5,"(37.16667, -108.5)",US,United States,Americas,Northern America,
Meteorite Hills 001038,15534,Valid,"Iron, ungrouped",3.69,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 001136,15632,Valid,"Iron, IIIAB",3.21,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00400,15635,Valid,"Iron, IIIAB",4583.8,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00401,15636,Valid,"Iron, IIIAB",205.1,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00402,15637,Valid,"Iron, IIIAB",82.6,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00403,15638,Valid,"Iron, IIIAB",58.5,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00404,15639,Valid,"Iron, IIIAB",20.7,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00405,15640,Valid,"Iron, IIIAB",17.0,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00406,15641,Valid,"Iron, IIIAB",16.1,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00407,15642,Valid,"Iron, IIIAB",5.4,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00408,15643,Valid,"Iron, IIIAB",18.1,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00409,15644,Valid,"Iron, IIIAB",14.0,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00410,15645,Valid,"Iron, IIIAB",3.0,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00411,15646,Valid,"Iron, IIIAB",3.2,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00412,15647,Valid,"Iron, IIIAB",8.7,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00413,15648,Valid,"Iron, IIIAB",3.8,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00414,15649,Valid,"Iron, IIIAB",4.8,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00415,15650,Valid,"Iron, IIIAB",5.2,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00416,15651,Valid,"Iron, IIIAB",4.4,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00417,15652,Valid,"Iron, IIIAB",7.8,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00418,15653,Valid,"Iron, IIIAB",4.8,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00419,15654,Valid,"Iron, IIIAB",9.0,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00420,15655,Valid,"Iron, IIIAB",6.3,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00421,15656,Valid,"Iron, IIIAB",6.7,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00428,15663,Valid,"Iron, ungrouped",45.8,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00709,15943,Valid,"Iron, IIIAB",6.8,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00724,15958,Valid,"Iron, IIIAB",3.32,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00726,15960,Valid,"Iron, IIIAB",3.14,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00812,16046,Valid,"Iron, IIIAB",4.96,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00834,16068,Valid,"Iron, IIIAB",7.05,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00859,16093,Valid,"Iron, IIIAB",33.9,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00864,16098,Valid,"Iron, IIIAB",38.03,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Meteorite Hills 00905,16139,Valid,"Iron, IIIAB",3.53,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)",AQ,Antarctica,Antarctica,Antarctica,
Midland,16633,Valid,Iron,34.0,Found,1960,44.75,-79.88333,"(44.75, -79.88333)",CA,Canada,Americas,Northern America,
Miles,16641,Valid,"Iron, IIE",265000.0,Found,1992,-27.83333,150.33333000000005,"(-27.83333, 150.33333)",AU,Australia,Oceania,Australia and New Zealand,
Millarville,16642,Valid,"Iron, IVA",15636.0,Found,1977,50.79722,-114.30944,"(50.79722, -114.30944)",CA,Canada,Americas,Northern America,
Milly Milly,16688,Valid,"Iron, IIIAB",26500.0,Found,1921,-26.11667000000001,116.66667,"(-26.11667, 116.66667)",AU,Australia,Oceania,Australia and New Zealand,
Misteca,16705,Valid,"Iron, ungrouped",10000.0,Found,1804,16.8,-97.1,"(16.8, -97.1)",MX,Mexico,Americas,Latin America and the Caribbean,Central America
Moctezuma,16710,Valid,"Iron, IAB-sLL",1700.0,Found,1889,29.8,-109.66667,"(29.8, -109.66667)",MX,Mexico,Americas,Latin America and the Caribbean,Central America
Mohawk,34059,Valid,"Iron, IAB complex",586.0,Found,2000,32.73,-113.71,"(32.73, -113.71)",US,United States,Americas,Northern America,
Mont Dieu,16722,Valid,"Iron, ungrouped",360000.0,Found,1994,49.55,4.86667,"(49.55, 4.86667)",FR,France,Europe,Western Europe,
Moorumbunna,16739,Valid,"Iron, IIIAB",77000.0,Found,1943,-28.91667,136.25,"(-28.91667, 136.25)",AU,Australia,Oceania,Australia and New Zealand,
Morradal,16748,Valid,"Iron, ungrouped",2750.0,Found,1892,62.0,7.66667,"(62.0, 7.66667)",NO,Norway,Europe,Northern Europe,
Mount Edith,16773,Valid,"Iron, IIIAB",326000.0,Found,1913,-22.5,116.16667,"(-22.5, 116.16667)",AU,Australia,Oceania,Australia and New Zealand,
Mount Howe 88403,16778,Valid,"Iron, ungrouped",2480.7,Found,1988,-87.36667,-149.5,"(-87.36667, -149.5)",NZ,New Zealand,Oceania,Australia and New Zealand,
Mount Ouray,16784,Valid,"Iron, IID",900.0,Found,1898,38.41667,-106.21667,"(38.41667, -106.21667)",US,United States,Americas,Northern America,
Mount Sir Charles,16803,Valid,"Iron, IVA",22900.0,Found,1942,-23.83333,134.03333,"(-23.83333, 134.03333)",AU,Australia,Oceania,Australia and New Zealand,
Mount Wegener,16809,Valid,"Iron, IIIAB",3480.0,Found,1988,-80.7,-23.58333,"(-80.7, -23.58333)",GS,South Georgia and the South Sandwich Islands,Americas,Latin America and the Caribbean,South America
Mrirt,16819,Valid,Iron,79900.0,Found,1937,33.13333,-5.566669999999999,"(33.13333, -5.56667)",MA,Morocco,Africa,Northern Africa,
Mundrabilla,16852,Valid,"Iron, IAB-ung",24000000.0,Found,1911,-30.78333,127.55,"(-30.78333, 127.55)",AU,Australia,Oceania,Australia and New Zealand,
Muonionalusta,16873,Valid,"Iron, IVA",230000.0,Found,1906,67.8,23.1,"(67.8, 23.1)",FI,Finland,Europe,Northern Europe,
Murchison Downs,16876,Valid,"Iron, ungrouped",33.0,Found,1925,-26.66667,119.0,"(-26.66667, 119.0)",AU,Australia,Oceania,Australia and New Zealand,
Murfreesboro,16877,Valid,"Iron, ungrouped",8600.0,Found,1847,35.83333,-86.41667,"(35.83333, -86.41667)",US,United States,Americas,Northern America,
Nagy-Vázsony,16894,Valid,"Iron, IAB-sLL",2000.0,Found,1890,46.98333,17.7,"(46.98333, 17.7)",HU,Hungary,Europe,Eastern Europe,
Naifa,16895,Valid,Iron,8.0,Found,1932,19.933329999999998,51.21667,"(19.93333, 51.21667)",YE,Yemen,Asia,Western Asia,
Narraburra,16915,Valid,"Iron, IIIAB",32200.0,Found,1855,-34.25,147.7,"(-34.25, 147.7)",AU,Australia,Oceania,Australia and New Zealand,
Nashville (iron),16920,Valid,Iron,18000.0,Found,1934,35.96667,-77.96667,"(35.96667, -77.96667)",US,United States,Americas,Northern America,
Nazareth (iron),16933,Valid,"Iron, IIIAB",11310.0,Found,1968,34.52667,-102.105,"(34.52667, -102.105)",US,United States,Americas,Northern America,
Needles,16936,Valid,"Iron, IID",45300.0,Found,1962,34.44417,-114.8325,"(34.44417, -114.8325)",US,United States,Americas,Northern America,
Neptune Mountains,16944,Valid,"Iron, IAB complex",1070.0,Found,1964,-83.25,-55.0,"(-83.25, -55.0)",AR,Argentina,Americas,Latin America and the Caribbean,South America
New Baltimore,16952,Valid,"Iron, ungrouped",20000.0,Found,1922,40.0,-78.85,"(40.0, -78.85)",US,United States,Americas,Northern America,
New Mexico,16957,Valid,Iron,130.0,Found,1935,34.5,-107.0,"(34.5, -107.0)",US,United States,Americas,Northern America,
New Westville,16961,Valid,"Iron, IVA",4800.0,Found,1941,39.8,-84.81667,"(39.8, -84.81667)",US,United States,Americas,Northern America,
Niagara,16969,Valid,"Iron, IAB-sLL",115.0,Found,1879,48.0,-97.93333,"(48.0, -97.93333)",US,United States,Americas,Northern America,
Nieder Finow,16971,Valid,"Iron, IAB complex",287.0,Found,1950,52.833330000000004,13.933329999999998,"(52.83333, 13.93333)",DE,Germany,Europe,Western Europe,
Nochtuisk,16986,Valid,Iron,8.0,Found,1876,59.98333,117.58333,"(59.98333, 117.58333)",RU,Russia,Europe,Eastern Europe,
Nordheim,16992,Valid,"Iron, ungrouped",15150.0,Found,1932,28.86667000000001,-97.61667,"(28.86667, -97.61667)",US,United States,Americas,Northern America,
Norfolk,16993,Valid,"Iron, IIIAB",23000.0,Found,1907,36.9,-76.3,"(36.9, -76.3)",US,United States,Americas,Northern America,
Norin-Shibir,16995,Valid,"Iron, ungrouped",3.5,Found,1900,51.85,107.91667,"(51.85, 107.91667)",RU,Russia,Europe,Eastern Europe,
Norquín,16996,Valid,"Iron, IIIAB",19250.0,Found,1945,-37.71667,-70.61667,"(-37.71667, -70.61667)",AR,Argentina,Americas,Latin America and the Caribbean,South America
Norristown,16997,Valid,"Iron, IIIAB",4200.0,Found,1965,32.51667,-82.55,"(32.51667, -82.55)",US,United States,Americas,Northern America,
Northampton,17009,Valid,Iron,353.0,Found,1963,42.31667,-72.63333,"(42.31667, -72.63333)",US,United States,Americas,Northern America,
Nova Petropolis,17928,Valid,"Iron, IIIAB",305000.0,Found,1967,-29.433329999999998,-50.91667,"(-29.43333, -50.91667)",BR,Brazil,Americas,Latin America and the Caribbean,South America
Novorybinskoe,17931,Valid,"Iron, IVA",3055.0,Found,1937,51.88333,71.25,"(51.88333, 71.25)",KZ,Kazakhstan,Asia,Central Asia,
Nuleri,17939,Valid,"Iron, IIIAB",120.0,Found,1902,-27.83333,123.86667,"(-27.83333, 123.86667)",AU,Australia,Oceania,Australia and New Zealand,
Obernkirchen,17976,Valid,"Iron, IVA",41000.0,Found,1863,52.26667,9.1,"(52.26667, 9.1)",DE,Germany,Europe,Western Europe,
Ogallala,17992,Valid,"Iron, IAB-sLL",3300.0,Found,1918,41.16667,-101.66667,"(41.16667, -101.66667)",US,United States,Americas,Northern America,
Oktibbeha County,18003,Valid,"Iron, IAB-ung",156.0,Found,1854,33.5,-89.0,"(33.5, -89.0)",US,United States,Americas,Northern America,
Onello,18020,Valid,"Iron, ungrouped",164.0,Found,1997,63.166669999999996,137.66666999999998,"(63.16667, 137.66667)",RU,Russia,Europe,Eastern Europe,
Opava,18021,Valid,Iron,14300.0,Found,1925,49.96667,17.9,"(49.96667, 17.9)",CZ,Czech Republic,Europe,Eastern Europe,
Orange River (iron),18023,Valid,"Iron, IIIAB",148800.0,Found,1855,-30.0,25.0,"(-30.0, 25.0)",ZA,South Africa,Africa,Sub-Saharan Africa,Southern Africa
Oroville,18032,Valid,"Iron, IIIAB",24500.0,Found,1893,39.68333,-121.63333,"(39.68333, -121.63333)",US,United States,Americas,Northern America,
Osseo,18037,Valid,"Iron, IAB complex",46300.0,Found,1931,47.63333,-80.08333,"(47.63333, -80.08333)",CA,Canada,Americas,Northern America,
Otchinjau,18041,Valid,"Iron, IVA",30000.0,Found,1919,-16.5,14.0,"(-16.5, 14.0)",,Namibia,Africa,Sub-Saharan Africa,
Owens Valley,18061,Valid,"Iron, IIIAB",192800.0,Found,1913,37.46667,-118.0,"(37.46667, -118.0)",US,United States,Americas,Northern America,
Page City,18070,Valid,"Iron, IVA",13630.0,Found,1980,39.16667,-101.28333,"(39.16667, -101.28333)",US,United States,Americas,Northern America,
Palmas de Monte Alto,48959,Valid,"Iron, IIIAB",97000.0,Found,1954,-14.3675,-43.02278,"(-14.3675, -43.02278)",BR,Brazil,Americas,Latin America and the Caribbean,South America
Paloduro,18081,Valid,"Iron, IIIE",3000.0,Found,1935,34.9,-101.21667,"(34.9, -101.21667)",US,United States,Americas,Northern America,
Pampa Providencia,18092,Valid,"Iron, IIIAB",12400.0,Found,1994,-24.45,-69.57167,"(-24.45, -69.57167)",CL,Chile,Americas,Latin America and the Caribbean,South America
Pan de Azucar,18094,Valid,"Iron, IAB complex",19500.0,Found,1887,-26.5,-69.5,"(-26.5, -69.5)",CL,Chile,Americas,Latin America and the Caribbean,South America
Para de Minas,18099,Valid,"Iron, IVA",116300.0,Found,1934,-19.866670000000006,-44.61667,"(-19.86667, -44.61667)",BR,Brazil,Americas,Latin America and the Caribbean,South America
Parma Canyon,18107,Valid,Iron,2150.0,Found,1940,43.8,-117.0,"(43.8, -117.0)",US,United States,Americas,Northern America,
Patos de Minas (octahedrite),18114,Valid,"Iron, IAB complex",200000.0,Found,1925,-18.58333,-46.53333,"(-18.58333, -46.53333)",BR,Brazil,Americas,Latin America and the Caribbean,South America
Paulding County,18172,Valid,Iron,725.0,Found,1901,34.0,-84.8,"(34.0, -84.8)",US,United States,Americas,Northern America,
Pedernales,34062,Valid,"Iron, IAB complex",691.0,Found,1980,30.33333,-98.95,"(30.33333, -98.95)",US,United States,Americas,Northern America,
Pei Xian,18784,Valid,Iron,400000.0,Found,1917,34.7,117.0,"(34.7, 117.0)",CN,China,Asia,Eastern Asia,
Pennyweight,18787,Valid,"Iron, ungrouped",12.7,Found,1982,-29.11667000000001,122.08333,"(-29.11667, 122.08333)",AU,Australia,Oceania,Australia and New Zealand,
Penouille,18789,Valid,"Iron, IAB complex",72.54,Found,1984,48.85,-64.43333,"(48.85, -64.43333)",CA,Canada,Americas,Northern America,
Petropavlovsk,18803,Valid,"Iron, ungrouped",7000.0,Found,1841,53.35,87.18333,"(53.35, 87.18333)",RU,Russia,Europe,Eastern Europe,
Picacho,18814,Valid,"Iron, IIIAB",22000.0,Found,1952,33.2,-105.0,"(33.2, -105.0)",US,United States,Americas,Northern America,
Piedade do Bagre,18817,Valid,"Iron, ungrouped",59000.0,Found,1922,-18.941670000000002,-44.98333,"(-18.94167, -44.98333)",BR,Brazil,Americas,Latin America and the Caribbean,South America
Pierceville (iron),18819,Valid,"Iron, IIIAB",100000.0,Found,1917,37.86667,-100.66667,"(37.86667, -100.66667)",US,United States,Americas,Northern America,
Pine River,18826,Valid,"Iron, IAB-sLL",3600.0,Found,1931,44.21667,-89.1,"(44.21667, -89.1)",US,United States,Americas,Northern America,
Piñon,18828,Valid,"Iron, ungrouped",17850.0,Found,1928,32.66667,-105.1,"(32.66667, -105.1)",US,United States,Americas,Northern America,
Plymouth,18850,Valid,"Iron, IIIAB",14000.0,Found,1893,41.33333,-86.31667,"(41.33333, -86.31667)",US,United States,Americas,Northern America,
Point of Rocks (iron),18855,Valid,"Iron, IIIAB",18000.0,Found,1956,36.5,-104.5,"(36.5, -104.5)",US,United States,Americas,Northern America,
Poison Spring,18857,Valid,Iron,524.0,Found,1971,38.17,-110.36667,"(38.17, -110.36667)",US,United States,Americas,Northern America,
Providence,18893,Valid,"Iron, IIIAB",6804.0,Found,1903,38.56667,-85.23333000000002,"(38.56667, -85.23333)",US,United States,Americas,Northern America,
Puente del Zacate,18894,Valid,"Iron, IIIAB",30790.0,Found,1904,27.86667000000001,-101.5,"(27.86667, -101.5)",MX,Mexico,Americas,Latin America and the Caribbean,Central America
Puerta de Arauco,18896,Valid,Iron,1533.0,Found,1904,-28.883329999999997,-66.66667,"(-28.88333, -66.66667)",AR,Argentina,Americas,Latin America and the Caribbean,South America
Puquios,18903,Valid,"Iron, IID",6580.0,Found,1885,-27.15,-69.91667,"(-27.15, -69.91667)",CL,Chile,Americas,Latin America and the Caribbean,South America
Putnam County,18906,Valid,"Iron, IVA",32700.0,Found,1839,33.25,-83.25,"(33.25, -83.25)",US,United States,Americas,Northern America,
Quarat al Hanish,18909,Valid,"Iron, IAB-sHL",593.0,Found,1979,25.15,25.58333,"(25.15, 25.58333)",LY,Libya,Africa,Northern Africa,
Quartz Mountain,18910,Valid,"Iron, IIIAB",4832.0,Found,1935,37.2,-116.7,"(37.2, -116.7)",US,United States,Americas,Northern America,
